datetime,name,amount
2020-04-16T13:09:50.0,MAYA,0.784
2020-04-16T16:09:10.0,AMALIA,0.397
2020-04-16T12:29:12.0,XAVIER,0.779
2020-04-16T12:11:10.0,CHLOE,1.015
2020-04-16T10:42:21.0,JUDE,1.009
2020-04-16T15:04:16.0,LUKA,0.124
2020-04-16T16:30:36.0,HUNTER,0.738
2020-04-16T13:39:23.0,JORDAN,0.283
2020-04-16T13:43:20.0,LEWIS,1.085
2020-04-16T12:40:56.0,RYDER,0.77
2020-04-16T12:46:37.0,PATRICK,0.337
2020-04-16T09:34:55.0,EVIE,0.572
2020-04-16T09:39:34.0,ETHAN,0.441
2020-04-16T14:52:25.0,HAZEL,0.744
2020-04-16T13:01:27.0,ALEXANDER,0.596
2020-04-16T14:23:47.0,DAISY,0.381
2020-04-16T13:35:51.0,GEORGIA,0.918
2020-04-16T10:10:16.0,BILLIE,0.481
2020-04-16T10:30:35.0,HALLIE,0.95
2020-04-16T15:07:41.0,FLETCHER,0.58
2020-04-16T09:29:18.0,HARVEY,1.081
2020-04-16T16:22:38.0,SEBASTIAN,0.855
2020-04-16T16:48:21.0,PIPER,0.931
2020-04-16T14:01:52.0,WILLIAM,0.243
2020-04-16T10:35:43.0,AIDEN,0.44
2020-04-16T11:27:40.0,HARVEY,0.193
2020-04-16T09:25:02.0,ARCHIE,0.225
2020-04-16T15:56:10.0,LEVI,0.771
2020-04-16T14:15:41.0,LIAM,0.778
2020-04-16T09:20:34.0,ZACHARY,0.666
2020-04-16T10:52:40.0,SAMUEL,0.837
2020-04-16T13:37:39.0,SADIE,0.841
2020-04-16T15:52:58.0,PENELOPE,0.321
2020-04-16T15:54:03.0,ADDISON,0.181
2020-04-16T12:05:47.0,JASPER,0.873
2020-04-16T16:20:23.0,ALFIE,1.072
2020-04-16T09:52:14.0,RILEY,0.848
2020-04-16T09:21:09.0,LAYLA,0.617
2020-04-16T15:36:18.0,ADDISON,0.586
2020-04-16T10:30:06.0,WYATT,0.646
2020-04-16T12:38:09.0,HARRIET,0.306
2020-04-16T12:33:49.0,MADDISON,0.132
2020-04-16T11:14:03.0,AUBREY,0.761
2020-04-16T15:04:52.0,JAMES,0.116
2020-04-16T09:31:32.0,AMBER,0.161
2020-04-16T12:04:41.0,LIAM,0.225
2020-04-16T09:09:48.0,MAEVE,0.218
2020-04-16T12:58:53.0,XAVIER,0.342
2020-04-16T13:59:13.0,ALFRED,1.015
2020-04-16T13:36:28.0,BENJAMIN,0.503
2020-04-16T12:43:11.0,EVIE,1.073
2020-04-16T10:20:36.0,MIA,0.968
